Player Name,Rounds,Average Putts,Total Putts,Total Rounds,Low Total Putts,Year
Daniel Summerhays,51,27.82,"1,252",45,22,2018
Peter Malnati,87,28.07,"2,330",83,22,2018
Kevin Na,91,28.07,"2,414",86,22,2018
Wesley Bryan,69,28.10,"1,883",67,23,2018
Phil Mickelson,90,28.11,"2,446",87,22,2018
Dominic Bozzelli,65,28.18,"1,832",65,23,2018
Jason Day,75,28.24,"1,920",68,22,2018
Ricky Barnes,65,28.25,"1,667",59,22,2018
Brian Gay,103,28.25,"2,853",101,23,2018
Greg Chalmers,56,28.31,"1,472",52,21,2018
Patrick Reed,94,28.33,"2,436",86,24,2018
Justin Thomas,91,28.33,"2,323",82,23,2018
Jimmy Walker,81,28.34,"2,182",77,23,2018
Cameron Smith,85,28.36,"2,212",78,22,2018
Ollie Schniederjans,91,28.44,"2,474",87,23,2018
Tom Hoge,101,28.45,"2,646",93,23,2018
"Ted Potter, Jr.",87,28.45,"2,475",87,23,2018
Derek Fathauer,84,28.46,"2,277",80,23,2018
Rory McIlroy,64,28.46,"1,736",61,23,2018
Dustin Johnson,77,28.47,"2,107",74,23,2018
Webb Simpson,95,28.47,"2,619",92,22,2018
Tiger Woods,68,28.49,"1,937",68,23,2018
David Lingmerth,82,28.50,"2,223",78,22,2018
Alex Cejka,77,28.52,"1,968",69,24,2018
Martin Piller,79,28.52,"2,196",77,22,2018
Michael Kim,74,28.54,"1,998",70,23,2018
Danny Lee,88,28.56,"2,456",86,24,2018
Bud Cauley,55,28.58,"1,515",53,22,2018
Ben Martin,64,28.58,"1,829",64,21,2018
Zach Johnson,94,28.62,"2,490",87,24,2018
Jonathan Randolph,71,28.63,"1,861",65,23,2018
Brandt Snedeker,84,28.63,"2,348",82,22,2018
Jamie Lovemark,92,28.64,"2,520",88,23,2018
Johnson Wagner,75,28.65,"1,977",69,20,2018
Justin Rose,70,28.67,"1,892",66,23,2018
Seamus Power,86,28.68,"2,237",78,23,2018
Ben Crane,65,28.69,"1,693",59,24,2018
Whee Kim,93,28.70,"2,554",89,23,2018
Austin Cook,107,28.72,"3,073",107,22,2018
Jim Furyk,50,28.73,"1,379",48,24,2018
Sam Saunders,80,28.73,"2,126",74,24,2018
Troy Merritt,89,28.74,"2,443",85,24,2018
Charl Schwartzel,65,28.74,"1,667",58,23,2018
Ben Silverman,90,28.74,"2,414",84,22,2018
Harris English,84,28.76,"2,243",78,22,2018
Brooks Koepka,64,28.76,"1,783",62,23,2018
Chris Stroud,81,28.78,"2,101",73,22,2018
John Huh,94,28.82,"2,594",90,23,2018
Martin Laird,73,28.83,"1,874",65,21,2018
Aaron Baddeley,84,28.85,"2,250",78,22,2018
Matt Kuchar,88,28.85,"2,308",80,24,2018
Brandon Harkins,101,28.86,"2,742",95,23,2018
Cody Gribble,71,28.88,"1,877",65,21,2018
Chris Kirk,108,28.90,"3,063",106,23,2018
Abraham Ancer,98,28.91,"2,775",96,22,2018
Kevin Kisner,89,28.91,"2,255",78,22,2018
Rob Oppenheim,74,28.91,"1,966",68,23,2018
Beau Hossler,104,28.92,"3,008",104,23,2018
Kelly Kraft,94,28.92,"2,661",92,24,2018
Ryan Palmer,69,28.92,"1,822",63,25,2018
Kiradech Aphibarnrat,51,28.93,"1,331",46,23,2018
Talor Gooch,78,28.94,"2,084",72,24,2018
Marc Leishman,93,28.94,"2,605",90,24,2018
Grayson Murray,72,28.94,"2,084",72,20,2018
Andrew Landry,82,28.96,"2,317",80,23,2018
Zac Blair,64,28.97,"1,680",58,24,2018
Alex Noren,67,28.97,"1,738",60,22,2018
Sean O'Hair,67,28.97,"1,825",63,23,2018
Ian Poulter,73,28.97,"1,854",64,24,2018
Tyrone Van Aswegen,101,28.98,"2,695",93,22,2018
Rickie Fowler,74,28.99,"2,145",74,25,2018
Chesson Hadley,103,28.99,"2,870",99,23,2018
Anirban Lahiri,82,28.99,"2,377",82,22,2018
Si Woo Kim,108,29.00,"3,016",104,23,2018
J.B. Holmes,77,29.01,"2,176",75,22,2018
Matt Jones,70,29.02,"1,799",62,22,2018
Hunter Mahan,67,29.02,"1,828",63,24,2018
Tony Finau,105,29.03,"2,845",98,23,2018
Emiliano Grillo,94,29.04,"2,672",92,24,2018
Paul Casey,74,29.07,"2,064",71,21,2018
J.T. Poston,73,29.07,"2,064",71,23,2018
Rory Sabbatini,91,29.07,"2,587",89,22,2018
Billy Hurley III,70,29.09,"1,862",64,21,2018
Jordan Spieth,81,29.09,"2,211",76,24,2018
Jonas Blixt,67,29.10,"1,775",61,22,2018
Scott Brown,102,29.10,"2,852",98,24,2018
D.A. Points,63,29.10,"1,775",61,24,2018
Patrick Rodgers,97,29.10,"2,706",93,24,2018
Brian Stuard,103,29.11,"2,824",97,23,2018
Matt Atkins,56,29.12,"1,514",52,22,2018
Retief Goosen,60,29.12,"1,514",52,24,2018
Chez Reavie,93,29.12,"2,504",86,23,2018
Ryan Blaum,81,29.13,"2,272",78,24,2018
Trey Mullinax,75,29.13,"2,010",69,22,2018
Jon Rahm,71,29.14,"1,923",66,25,2018
Conrad Shindler,60,29.14,"1,632",56,24,2018
Scott Stallings,96,29.14,"2,623",90,22,2018
Vaughn Taylor,83,29.15,"2,303",79,23,2018
Kevin Tway,110,29.15,"3,032",104,23,2018
Aaron Wise,90,29.15,"2,565",88,22,2018
Ryan Moore,78,29.17,"2,275",78,23,2018
Bryson DeChambeau,93,29.18,"2,714",93,23,2018
Xander Schauffele,96,29.18,"2,714",93,24,2018
Charley Hoffman,87,29.19,"2,335",80,25,2018
Robert Garrigus,80,29.20,"2,219",76,23,2018
Tyrrell Hatton,58,29.20,"1,577",54,22,2018
Graeme McDowell,67,29.20,"1,723",59,24,2018
Roberto Díaz,72,29.21,"1,986",68,23,2018
Hideki Matsuyama,75,29.21,"2,103",72,23,2018
Bill Haas,76,29.23,"2,163",74,22,2018
Matt Every,79,29.24,"2,193",75,23,2018
Sung Kang,89,29.24,"2,485",85,24,2018
Louis Oosthuizen,62,29.24,"1,579",54,21,2018
Nicholas Lindheim,77,29.25,"2,018",69,24,2018
Joel Dahmen,93,29.26,"2,487",85,24,2018
Adam Hadwin,92,29.26,"2,604",89,22,2018
Nick Watney,94,29.26,"2,633",90,24,2018
Shawn Stefani,76,29.27,"2,166",74,24,2018
William McGirt,84,29.28,"2,284",78,25,2018
Brian Harman,94,29.29,"2,636",90,23,2018
Pat Perez,82,29.29,"2,197",75,24,2018
Steve Wheatcroft,60,29.29,"1,699",58,23,2018
Tommy Fleetwood,73,29.30,"1,934",66,24,2018
Byeong Hun An,86,29.31,"2,462",84,22,2018
Ryan Armour,109,29.31,"3,136",107,23,2018
Rod Pampling,62,29.31,"1,700",58,24,2018
Nate Lashley,51,29.32,"1,378",47,25,2018
Bubba Watson,90,29.33,"2,317",79,23,2018
Brice Garnett,99,29.34,"2,787",95,24,2018
Branden Grace,67,29.34,"1,878",64,22,2018
Martin Flores,92,29.36,"2,525",86,23,2018
Cameron Percy,56,29.36,"1,468",50,23,2018
Andrew Putnam,97,29.36,"2,613",89,25,2018
Richy Werenski,98,29.36,"2,701",92,23,2018
Mackenzie Hughes,80,29.37,"2,232",76,23,2018
Fabián Gómez,88,29.38,"2,468",84,23,2018
Denny McCarthy,71,29.41,"1,853",63,25,2018
Peter Uihlein,83,29.41,"2,294",78,23,2018
Daniel Berger,81,29.42,"2,236",76,25,2018
Lanto Griffin,80,29.42,"2,177",74,24,2018
Jhonattan Vegas,92,29.43,"2,619",89,23,2018
Ethan Tracy,72,29.44,"2,002",68,23,2018
Luke List,98,29.45,"2,798",95,21,2018
Billy Horschel,86,29.46,"2,416",82,22,2018
Rafa Cabrera Bello,75,29.47,"2,063",70,24,2018
Brett Stegmaier,67,29.48,"1,798",61,24,2018
Nick Taylor,94,29.48,"2,653",90,24,2018
Jonathan Byrd,70,29.50,"1,829",62,24,2018
James Hahn,85,29.50,"2,419",82,25,2018
Charles Howell III,104,29.50,"2,950",100,25,2018
Robert Streb,78,29.51,"2,184",74,25,2018
Stewart Cink,87,29.53,"2,569",87,22,2018
Patton Kizzire,92,29.53,"2,628",89,23,2018
Bronson Burgoon,69,29.55,"2,039",69,25,2018
Tom Lovelady,87,29.56,"2,394",81,24,2018
Harold Varner III,91,29.56,"2,631",89,24,2018
Jason Dufner,71,29.58,"1,893",64,23,2018
David Hearn,66,29.58,"1,775",60,24,2018
Jason Kokrak,99,29.59,"2,929",99,24,2018
Stephan Jaeger,81,29.61,"2,221",75,24,2018
Kyle Thompson,50,29.61,"1,362",46,25,2018
Michael Thompson,62,29.62,"1,718",58,24,2018
Francesco Molinari,73,29.63,"2,074",70,24,2018
J.J. Spaun,85,29.63,"2,341",79,25,2018
Kevin Chappell,77,29.64,"2,193",74,22,2018
Lucas Glover,65,29.64,"1,808",61,24,2018
Keith Mitchell,99,29.65,"2,876",97,21,2018
Blayne Barber,69,29.66,"1,987",67,23,2018
C.T. Pan,104,29.66,"2,907",98,23,2018
Kevin Streelman,94,29.67,"2,730",92,22,2018
Xinjun Zhang,81,29.67,"2,225",75,24,2018
Keegan Bradley,98,29.68,"2,760",93,22,2018
Russell Knox,94,29.70,"2,673",90,23,2018
Chad Campbell,87,29.75,"2,350",79,22,2018
Patrick Cantlay,87,29.80,"2,384",80,23,2018
Russell Henley,77,29.80,"2,205",74,23,2018
Cameron Tringale,67,29.81,"1,878",63,24,2018
Corey Conners,97,29.84,"2,775",93,24,2018
Scott Piercy,84,29.86,"2,389",80,21,2018
Satoshi Kodaira,51,29.88,"1,434",48,23,2018
Sam Ryder,82,29.88,"2,390",80,24,2018
Kyle Stanley,93,29.89,"2,630",88,23,2018
Henrik Stenson,60,29.93,"1,676",56,20,2018
Gary Woodland,96,29.93,"2,724",91,25,2018
Adam Schenk,86,29.95,"2,396",80,24,2018
Zecheng Dou,53,30.00,"1,470",49,25,2018
Hudson Swafford,73,30.03,"2,012",67,25,2018
Shane Lowry,64,30.04,"1,682",56,24,2018
Adam Scott,78,30.15,"2,352",78,25,2018
Tyler Duncan,97,30.19,"2,808",93,24,2018
Andrew Yun,51,30.20,"1,359",45,24,2018
Brendan Steele,74,30.36,"2,034",67,23,2018
J.J. Henry,81,30.37,"2,278",75,24,2018
Wesley Bryan,95,28.12,"2,503",89,22,2017
Whee Kim,74,28.12,"1,912",68,23,2017
David Lingmerth,79,28.15,"1,999",71,23,2017
Jonas Blixt,74,28.16,"1,971",70,24,2017
Greg Chalmers,75,28.17,"2,000",71,22,2017
Graeme McDowell,56,28.20,"1,523",54,22,2017
Jason Day,71,28.22,"1,806",64,21,2017
Phil Mickelson,85,28.25,"2,260",80,22,2017
Justin Thomas,86,28.29,"2,122",75,23,2017
Brian Harman,104,28.30,"2,717",96,21,2017
Camilo Villegas,76,28.31,"2,038",72,22,2017
Rickie Fowler,78,28.32,"2,039",72,23,2017
Brian Gay,82,28.32,"2,209",78,22,2017
Brooks Koepka,88,28.32,"2,152",76,21,2017
Patrick Reed,107,28.33,"2,720",96,21,2017
Carl Pettersson,63,28.34,"1,672",59,22,2017
Jordan Spieth,85,28.34,"2,097",74,23,2017
Peter Malnati,91,28.40,"2,414",85,21,2017
Gonzalo Fernandez-Castaño,63,28.41,"1,591",56,23,2017
Adam Hadwin,98,28.43,"2,672",94,21,2017
Ian Poulter,72,28.44,"1,934",68,25,2017
Charl Schwartzel,63,28.45,"1,650",58,23,2017
Seamus Power,86,28.46,"2,277",80,23,2017
Chad Collins,66,28.47,"1,765",62,23,2017
Aaron Baddeley,61,28.49,"1,624",57,23,2017
Brandt Snedeker,53,28.50,"1,311",46,21,2017
Steve Wheatcroft,51,28.51,"1,340",47,24,2017
Ernie Els,52,28.52,"1,369",48,24,2017
Zach Johnson,81,28.52,"2,082",73,22,2017
Webb Simpson,102,28.52,"2,709",95,21,2017
Cameron Smith,86,28.52,"2,339",82,22,2017
Cody Gribble,79,28.53,"2,197",77,23,2017
Luke Donald,50,28.56,"1,371",48,23,2017
Dominic Bozzelli,69,28.60,"1,859",65,24,2017
Anirban Lahiri,72,28.60,"2,059",72,21,2017
Ricky Barnes,100,28.62,"2,633",92,25,2017
Brian Campbell,55,28.63,"1,460",51,24,2017
Sam Saunders,76,28.63,"2,004",70,23,2017
Derek Fathauer,81,28.64,"2,148",75,23,2017
Chez Reavie,98,28.64,"2,606",91,21,2017
Rory McIlroy,51,28.65,"1,318",46,24,2017
Bryce Molder,74,28.66,"2,121",74,22,2017
Pat Perez,93,28.66,"2,522",88,22,2017
Tim Wilkinson,64,28.67,"1,663",58,23,2017
Grayson Murray,94,28.68,"2,581",90,23,2017
Scott Brown,95,28.69,"2,611",91,22,2017
Matt Jones,64,28.70,"1,607",56,23,2017
Matt Kuchar,95,28.70,"2,526",88,23,2017
Harris English,84,28.71,"2,067",72,22,2017
Tom Hoge,54,28.72,"1,321",46,22,2017
Daniel Berger,91,28.73,"2,413",84,23,2017
Seung-Yul Noh,91,28.74,"2,500",87,23,2017
Billy Hurley III,80,28.76,"2,301",80,23,2017
Marc Leishman,94,28.77,"2,474",86,21,2017
Kevin Kisner,105,28.79,"2,706",94,22,2017
Kevin Na,86,28.79,"2,246",78,22,2017
J.T. Poston,95,28.79,"2,447",85,23,2017
Rafa Cabrera Bello,63,28.80,"1,613",56,23,2017
Morgan Hoffmann,92,28.81,"2,535",88,24,2017
Danny Lee,93,28.81,"2,564",89,22,2017
Jon Rahm,90,28.81,"2,334",81,24,2017
Ryan Blaum,100,28.82,"2,767",96,22,2017
Sebastián Muñoz,51,28.84,"1,413",49,23,2017
Ryo Ishikawa,56,28.86,"1,616",56,23,2017
Kevin Tway,96,28.86,"2,540",88,22,2017
Jimmy Walker,68,28.86,"1,703",59,23,2017
Zac Blair,105,28.87,"2,858",99,23,2017
Jamie Lovemark,98,28.87,"2,656",92,23,2017
J.B. Holmes,83,28.88,"2,079",72,24,2017
Troy Merritt,82,28.88,"2,137",74,24,2017
Michael Thompson,60,28.88,"1,617",56,22,2017
Jonathan Randolph,68,28.90,"1,705",59,24,2017
Cameron Tringale,89,28.90,"2,399",83,22,2017
Francesco Molinari,75,28.91,"2,024",70,23,2017
Louis Oosthuizen,69,28.91,"1,677",58,23,2017
Martin Laird,83,28.92,"2,285",79,24,2017
Brian Stuard,93,28.92,"2,458",85,23,2017
Matt Every,76,28.94,"2,026",70,24,2017
Michael Kim,94,28.96,"2,606",90,24,2017
Hideki Matsuyama,83,28.96,"2,085",72,23,2017
K.J. Choi,72,28.97,"1,912",66,23,2017
Daniel Summerhays,100,28.97,"2,607",90,21,2017
Russell Henley,99,28.99,"2,696",93,23,2017
Charley Hoffman,112,29.00,"3,016",104,25,2017
John Huh,92,29.00,"2,552",88,23,2017
Dustin Johnson,77,29.00,"1,972",68,22,2017
Søren Kjeldsen,58,29.00,"1,421",49,22,2017
Trey Mullinax,88,29.00,"2,262",78,24,2017
Vaughn Taylor,90,29.00,"2,436",84,24,2017
Paul Casey,94,29.02,"2,496",86,24,2017
Chris Stroud,67,29.03,"1,713",59,24,2017
Ryan Moore,82,29.04,"2,294",79,23,2017
Andres Gonzales,73,29.06,"2,005",69,23,2017
Brandon Hagy,85,29.06,"2,238",77,22,2017
Sean O'Hair,84,29.06,"2,383",82,24,2017
David Hearn,93,29.07,"2,471",85,24,2017
Mackenzie Hughes,106,29.07,"3,023",104,24,2017
Blayne Barber,77,29.08,"2,065",71,24,2017
Sung Kang,104,29.08,"2,966",102,18,2017
Retief Goosen,52,29.09,"1,338",46,24,2017
Bill Haas,92,29.09,"2,356",81,23,2017
Patton Kizzire,84,29.09,"2,211",76,24,2017
Xander Schauffele,96,29.10,"2,561",88,24,2017
Stewart Cink,93,29.11,"2,591",89,23,2017
Charles Howell III,86,29.11,"2,387",82,24,2017
Mark Anderson,54,29.13,"1,515",52,23,2017
Ben Crane,86,29.13,"2,301",79,23,2017
Julián Etulain,68,29.13,"1,835",63,22,2017
Si Woo Kim,80,29.13,"2,068",71,22,2017
Robert Streb,98,29.13,"2,738",94,24,2017
Steven Alker,69,29.14,"1,836",63,23,2017
Bryson DeChambeau,91,29.15,"2,536",87,24,2017
Fabián Gómez,61,29.15,"1,720",59,24,2017
Justin Rose,66,29.15,"1,807",62,24,2017
Ollie Schniederjans,92,29.15,"2,536",87,23,2017
Chris Kirk,89,29.18,"2,422",83,22,2017
Patrick Cantlay,52,29.19,"1,401",48,24,2017
Tag Ridings,67,29.19,"1,722",59,23,2017
Byeong Hun An,77,29.20,"2,044",70,24,2017
Steven Bowditch,59,29.20,"1,606",55,24,2017
Jason Dufner,89,29.21,"2,337",80,23,2017
Bud Cauley,92,29.24,"2,515",86,22,2017
Smylie Kaufman,76,29.24,"2,076",71,24,2017
Nicholas Lindheim,58,29.25,"1,638",56,24,2017
Ben Martin,86,29.25,"2,311",79,22,2017
Tony Finau,106,29.26,"3,043",104,20,2017
Emiliano Grillo,90,29.28,"2,489",85,24,2017
Shawn Stefani,72,29.28,"1,991",68,23,2017
Bubba Watson,71,29.28,"1,786",61,24,2017
Geoff Ogilvy,80,29.29,"2,109",72,23,2017
Adam Scott,58,29.29,"1,640",56,25,2017
Richy Werenski,81,29.31,"2,169",74,25,2017
Kelly Kraft,75,29.32,"2,082",71,24,2017
Rory Sabbatini,71,29.34,"1,907",65,24,2017
Kevin Chappell,95,29.35,"2,524",86,24,2017
Russell Knox,75,29.35,"1,996",68,24,2017
J.J. Spaun,92,29.35,"2,524",86,24,2017
Keegan Bradley,104,29.36,"2,877",98,23,2017
Brett Drewitt,57,29.36,"1,556",53,23,2017
Jim Furyk,54,29.36,"1,380",47,25,2017
Branden Grace,70,29.36,"1,732",59,24,2017
James Hahn,96,29.36,"2,819",96,23,2017
Tyrone Van Aswegen,105,29.36,"2,848",97,23,2017
Ken Duke,77,29.38,"2,086",71,24,2017
Sergio Garcia,65,29.38,"1,704",58,25,2017
Spencer Levin,89,29.38,"2,497",85,24,2017
Scott Piercy,70,29.38,"1,910",65,22,2017
Nick Taylor,97,29.38,"2,791",95,22,2017
Jason Bohn,75,29.39,"2,087",71,24,2017
Brendan Steele,89,29.40,"2,352",80,21,2017
Graham DeLaet,82,29.41,"2,235",76,25,2017
Rick Lamb,54,29.44,"1,472",50,23,2017
Nick Watney,75,29.45,"2,032",69,21,2017
Robert Garrigus,78,29.46,"2,121",72,23,2017
Kevin Streelman,90,29.47,"2,593",88,24,2017
Hudson Swafford,94,29.49,"2,654",90,23,2017
Roberto Castro,70,29.50,"1,947",66,20,2017
Mark Hubbard,81,29.50,"2,183",74,24,2017
Chad Campbell,97,29.51,"2,862",97,23,2017
Alex Cejka,85,29.51,"2,272",77,23,2017
Lucas Glover,93,29.52,"2,598",88,24,2017
Luke List,102,29.52,"2,893",98,24,2017
Shane Lowry,52,29.53,"1,329",45,24,2017
Brad Fritsch,56,29.54,"1,536",52,26,2017
Johnson Wagner,71,29.54,"1,861",63,24,2017
Ryan Brehm,83,29.55,"2,157",73,25,2017
D.A. Points,68,29.56,"2,010",68,25,2017
Hunter Mahan,73,29.58,"2,100",71,24,2017
Jhonattan Vegas,95,29.58,"2,603",88,23,2017
Miguel Angel Carballo,63,29.60,"1,687",57,26,2017
William McGirt,89,29.61,"2,339",79,24,2017
Andrew Loupe,55,29.63,"1,541",52,24,2017
Kyle Stanley,104,29.63,"2,963",100,21,2017
Scott Stallings,81,29.65,"2,283",77,24,2017
Harold Varner III,101,29.69,"2,939",99,21,2017
Kyle Reifers,96,29.73,"2,616",88,24,2017
C.T. Pan,88,29.74,"2,498",84,22,2017
Gary Woodland,94,29.76,"2,530",85,23,2017
Jim Herman,77,29.77,"2,233",75,24,2017
Cameron Percy,71,29.78,"1,936",65,23,2017
Patrick Rodgers,76,29.85,"2,209",74,24,2017
Martin Flores,88,29.86,"2,419",81,24,2017
Billy Horschel,88,29.86,"2,508",84,24,2017
Ryan Armour,63,29.88,"1,763",59,25,2017
Rod Pampling,71,29.97,"2,128",71,24,2017
Brett Stegmaier,78,29.97,"2,278",76,23,2017
Jason Kokrak,95,29.99,"2,729",91,25,2017
Ryan Palmer,61,30.08,"1,534",51,25,2017
Boo Weekley,75,30.29,"2,211",73,25,2017
J.J. Henry,92,30.42,"2,616",86,23,2017
Jordan Spieth,80,27.82,"2,114",76,21,2016
Brendon Todd,66,27.86,"1,755",63,21,2016
Steve Stricker,53,27.96,"1,482",53,24,2016
Jonas Blixt,79,27.99,"2,127",76,22,2016
Bryce Molder,80,28.01,"2,185",78,22,2016
Aaron Baddeley,93,28.06,"2,497",89,21,2016
Jason Day,76,28.06,"1,936",69,22,2016
Stuart Appleby,71,28.14,"1,942",69,23,2016
Phil Mickelson,75,28.21,"2,031",72,21,2016
Jon Curran,99,28.28,"2,800",99,23,2016
Luke Guthrie,57,28.29,"1,556",55,23,2016
Erik Compton,65,28.30,"1,783",63,24,2016
Hiroshi Iwata,85,28.34,"2,352",83,22,2016
Peter Malnati,85,28.34,"2,409",85,22,2016
Billy Hurley III,66,28.36,"1,872",66,23,2016
Patrick Reed,105,28.40,"2,812",99,22,2016
Retief Goosen,55,28.44,"1,564",55,23,2016
Freddie Jacobson,86,28.48,"2,449",86,22,2016
Zach Johnson,90,28.49,"2,450",86,24,2016
Dustin Johnson,87,28.49,"2,336",82,21,2016
Derek Fathauer,94,28.50,"2,679",94,22,2016
Ricky Barnes,97,28.52,"2,652",93,23,2016
Michael Kim,100,28.54,"2,740",96,23,2016
Daniel Summerhays,99,28.54,"2,825",99,22,2016
Tim Wilkinson,72,28.54,"1,941",68,21,2016
Alex Cejka,71,28.55,"1,913",67,24,2016
Adam Hadwin,93,28.55,"2,655",93,23,2016
Ryan Moore,86,28.58,"2,315",81,24,2016
Si Woo Kim,113,28.60,"3,117",109,24,2016
Steven Bowditch,71,28.61,"2,031",71,23,2016
Ben Crane,80,28.61,"2,174",76,24,2016
Troy Merritt,77,28.61,"2,203",77,23,2016
Andrew Loupe,75,28.63,"2,147",75,21,2016
Brian Harman,104,28.64,"2,979",104,23,2016
Kevin Kisner,97,28.64,"2,692",94,23,2016
Brandt Snedeker,93,28.66,"2,551",89,22,2016
Chris Kirk,90,28.67,"2,437",85,23,2016
Steve Wheatcroft,85,28.67,"2,322",81,23,2016
Zac Blair,99,28.69,"2,726",95,23,2016
Padraig Harrington,54,28.70,"1,550",54,24,2016
Dicky Pride,55,28.74,"1,523",53,25,2016
Willy Wilcox,67,28.74,"1,868",65,23,2016
Mark Hubbard,101,28.75,"2,789",97,22,2016
David Lingmerth,84,28.75,"2,271",79,21,2016
Brian Stuard,66,28.76,"1,898",66,21,2016
Jimmy Walker,85,28.78,"2,360",82,23,2016
Jason Bohn,67,28.79,"1,929",67,22,2016
Chad Collins,73,28.81,"2,103",73,21,2016
Brooks Koepka,75,28.81,"2,017",70,22,2016
Camilo Villegas,83,28.81,"2,276",79,23,2016
Ernie Els,66,28.82,"1,902",66,23,2016
Hideki Matsuyama,76,28.82,"2,104",73,24,2016
Tom Hoge,81,28.83,"2,220",77,21,2016
Colt Knost,90,28.83,"2,479",86,23,2016
K.J. Choi,73,28.84,"2,105",73,22,2016
J.B. Holmes,77,28.84,"2,134",74,23,2016
Kevin Na,96,28.84,"2,682",93,23,2016
Martin Piller,59,28.84,"1,644",57,24,2016
Marc Leishman,89,28.85,"2,481",86,24,2016
Harris English,97,28.88,"2,801",97,24,2016
Patton Kizzire,93,28.88,"2,570",89,25,2016
Anirban Lahiri,72,28.88,"1,993",69,23,2016
Jamie Lovemark,91,28.90,"2,630",91,24,2016
Seung-Yul Noh,85,28.90,"2,341",81,22,2016
Ryan Palmer,86,28.92,"2,487",86,23,2016
Wes Roach,59,28.93,"1,591",55,24,2016
Ken Duke,58,28.94,"1,563",54,24,2016
Morgan Hoffmann,71,28.94,"1,939",67,23,2016
Luke Donald,81,28.95,"2,345",81,24,2016
Andrew Landry,53,28.96,"1,419",49,24,2016
D.H. Lee,61,28.96,"1,651",57,24,2016
Vaughn Taylor,72,28.99,"2,087",72,24,2016
Spencer Levin,104,29.00,"2,900",100,24,2016
Nick Taylor,83,29.00,"2,291",79,25,2016
Vijay Singh,72,29.01,"2,089",72,22,2016
Matt Kuchar,100,29.02,"2,786",96,23,2016
Sean O'Hair,89,29.02,"2,583",89,24,2016
Kevin Chappell,93,29.04,"2,701",93,21,2016
Jeff Overton,69,29.05,"1,888",65,22,2016
Chez Reavie,90,29.05,"2,498",86,25,2016
Abraham Ancer,51,29.06,"1,395",48,23,2016
Fabián Gómez,82,29.06,"2,296",79,24,2016
Sung Kang,89,29.06,"2,528",87,24,2016
John Huh,86,29.07,"2,471",85,22,2016
Daniel Berger,92,29.08,"2,588",89,23,2016
David Hearn,95,29.08,"2,763",95,24,2016
Charles Howell III,91,29.08,"2,646",91,23,2016
William McGirt,98,29.08,"2,850",98,23,2016
Rod Pampling,54,29.08,"1,454",50,24,2016
Matt Jones,83,29.11,"2,329",80,25,2016
Scott Stallings,74,29.11,"2,038",70,22,2016
Danny Lee,93,29.12,"2,621",90,24,2016
Cameron Tringale,81,29.13,"2,243",77,23,2016
Scott Langley,65,29.14,"1,836",63,23,2016
Luke List,79,29.14,"2,244",77,24,2016
Rob Oppenheim,67,29.14,"1,836",63,25,2016
Tyrone Van Aswegen,105,29.15,"2,973",102,24,2016
Rickie Fowler,80,29.16,"2,245",77,23,2016
Hunter Mahan,61,29.16,"1,779",61,21,2016
Charley Hoffman,91,29.17,"2,567",88,23,2016
Jerry Kelly,76,29.17,"2,217",76,23,2016
Kelly Kraft,63,29.17,"1,721",59,25,2016
Francesco Molinari,64,29.17,"1,867",64,23,2016
Smylie Kaufman,91,29.18,"2,568",88,23,2016
Rory McIlroy,69,29.18,"1,809",62,22,2016
D.A. Points,55,29.18,"1,488",51,22,2016
Sam Saunders,69,29.18,"1,897",65,24,2016
Chris Stroud,82,29.19,"2,335",80,24,2016
Tony Finau,95,29.20,"2,774",95,22,2016
David Toms,62,29.21,"1,811",62,24,2016
Scott Brown,88,29.22,"2,571",88,25,2016
Graeme McDowell,63,29.22,"1,753",60,24,2016
Cameron Smith,73,29.22,"2,016",69,23,2016
Jason Gore,78,29.23,"2,163",74,23,2016
Roberto Castro,97,29.25,"2,837",97,22,2016
Brendon de Jonge,83,29.25,"2,369",81,23,2016
Chesson Hadley,81,29.25,"2,311",79,23,2016
Ben Martin,92,29.26,"2,575",88,23,2016
Gary Woodland,95,29.26,"2,663",91,24,2016
Geoff Ogilvy,63,29.27,"1,727",59,24,2016
Branden Grace,63,29.28,"1,757",60,24,2016
Justin Thomas,99,29.28,"2,811",96,22,2016
Michael Thompson,71,29.29,"1,992",68,21,2016
Bronson Burgoon,83,29.30,"2,315",79,22,2016
Russell Henley,76,29.30,"2,227",76,22,2016
Martin Laird,82,29.31,"2,286",78,25,2016
Kyle Reifers,115,29.34,"3,257",111,24,2016
Charl Schwartzel,73,29.34,"2,054",70,23,2016
Blayne Barber,84,29.36,"2,349",80,26,2016
Webb Simpson,70,29.36,"2,055",70,23,2016
Steve Marino,72,29.37,"1,997",68,23,2016
Johnson Wagner,86,29.37,"2,526",86,24,2016
Chad Campbell,90,29.39,"2,645",90,23,2016
Boo Weekley,83,29.42,"2,442",83,25,2016
Tyler Aldridge,83,29.43,"2,325",79,21,2016
Jim Herman,93,29.43,"2,737",93,25,2016
George McNeill,51,29.43,"1,501",51,23,2016
Bill Haas,86,29.44,"2,414",82,24,2016
James Hahn,85,29.47,"2,505",85,25,2016
Carlos Ortiz,79,29.47,"2,210",75,26,2016
Kyle Stanley,92,29.47,"2,623",89,23,2016
Henrik Norlander,71,29.48,"1,975",67,25,2016
Scott Piercy,87,29.48,"2,476",84,24,2016
John Senden,88,29.48,"2,535",86,24,2016
